timestamp,helmet_compliance,total_detections,child_passengers,no_mirror,left_mirror,right_mirror,both_mirrors,time_window,hour,day_of_week
2024-01-01 07:00:00,14,19,0,6,6,7,13,07:00-08:00,7,Monday
2024-01-01 08:00:00,8,13,0,2,8,3,11,08:00-09:00,8,Monday
2024-01-01 09:00:00,12,17,1,4,1,12,13,09:00-10:00,9,Monday
2024-01-01 10:00:00,17,23,0,3,9,11,20,10:00-11:00,10,Monday
2024-01-01 11:00:00,21,23,0,10,4,9,13,11:00-12:00,11,Monday
2024-01-01 12:00:00,18,20,4,2,3,15,18,12:00-13:00,12,Monday
2024-01-01 13:00:00,16,17,0,2,12,3,15,13:00-14:00,13,Monday
2024-01-01 14:00:00,10,17,2,8,5,4,9,14:00-15:00,14,Monday
2024-01-01 15:00:00,16,22,0,9,6,7,13,15:00-16:00,15,Monday
2024-01-01 16:00:00,12,16,2,1,2,13,15,16:00-17:00,16,Monday
2024-01-01 17:00:00,8,17,1,2,6,9,15,17:00-18:00,17,Monday
2024-01-01 18:00:00,8,18,0,7,3,8,11,18:00-19:00,18,Monday
2024-01-01 19:00:00,7,14,3,2,4,8,12,19:00-20:00,19,Monday
2024-01-01 20:00:00,7,18,5,3,1,14,15,20:00-21:00,20,Monday
2024-01-01 21:00:00,7,19,1,1,4,14,18,21:00-22:00,21,Monday
2024-01-01 22:00:00,2,16,0,1,12,3,15,22:00-23:00,22,Monday
2024-01-01 23:00:00,5,16,0,2,2,12,14,23:00-00:00,23,Monday
2024-01-02 00:00:00,7,19,2,3,5,11,16,00:00-01:00,0,Tuesday
2024-01-02 01:00:00,6,17,0,3,4,10,14,01:00-02:00,1,Tuesday
2024-01-02 02:00:00,4,17,1,4,2,11,13,02:00-03:00,2,Tuesday
2024-01-02 03:00:00,4,17,0,5,0,12,12,03:00-04:00,3,Tuesday
2024-01-02 04:00:00,8,16,1,5,2,9,11,04:00-05:00,4,Tuesday
2024-01-02 05:00:00,4,15,0,1,2,12,14,05:00-06:00,5,Tuesday
2024-01-02 06:00:00,5,18,2,0,4,14,18,06:00-07:00,6,Tuesday
2024-01-02 07:00:00,11,16,0,3,2,11,13,07:00-08:00,7,Tuesday
2024-01-02 08:00:00,8,11,0,2,4,5,9,08:00-09:00,8,Tuesday
2024-01-02 09:00:00,14,15,0,4,7,4,11,09:00-10:00,9,Tuesday
2024-01-02 10:00:00,14,17,2,7,5,5,10,10:00-11:00,10,Tuesday
2024-01-02 11:00:00,9,15,0,5,3,7,10,11:00-12:00,11,Tuesday
2024-01-02 12:00:00,11,12,0,7,2,3,5,12:00-13:00,12,Tuesday
2024-01-02 13:00:00,19,20,2,1,13,6,19,13:00-14:00,13,Tuesday
2024-01-02 14:00:00,18,20,0,0,7,13,20,14:00-15:00,14,Tuesday
2024-01-02 15:00:00,9,11,0,1,7,3,10,15:00-16:00,15,Tuesday
2024-01-02 16:00:00,13,14,0,2,4,8,12,16:00-17:00,16,Tuesday
2024-01-02 17:00:00,15,19,0,0,0,19,19,17:00-18:00,17,Tuesday
2024-01-02 18:00:00,13,18,0,0,7,11,18,18:00-19:00,18,Tuesday
2024-01-02 19:00:00,10,21,0,4,6,11,17,19:00-20:00,19,Tuesday
